83	不同年龄抑郁障碍患者电休克治疗疗效及影响因素分析	王浩;马亚荣;何红波	广州医科大学附属脑科医院	2023/6/25	国际精神病学杂志	医药卫生科技	精神病学	期刊	0	151	抑郁障碍; 电休克治疗; 青少年; 疗效	"目的 对比青少年与成人抑郁障碍患者通过电休克治疗疗效，探究影响电休克治疗的相关因素。方法 入组2019年8月～2022年1月我院符合入组标准的青少年抑郁障碍患者19例和成人组抑郁障碍患者28例。两组患者均通过电休克治疗，分别在首次治疗前和末次治疗结束后24h用汉密尔顿抑郁量表（HAMD）、贝克自杀意念量表（BSI）对治疗效果做评定。结果 青少年组患者女性更多、伴精神病性症状更常见、年龄更小、起病更早、抑郁发作病程更长、精神心理科住院次数更少，差异具有统计学意义（P均<0.05）。两组患者治疗后HAMD、BSI评分均显著降低（P均<0.05）。两组患者治疗后量表评分减分率差异均无统计学意义（P均> 0.05）。无非自杀性自伤行为（OR=9.500,95%CI:1.091-82.725）、男性（OR=7.467,95%CI:1.799-30.994）与电休克治疗疗效有关。结论 青少年抑郁障碍患者和成人抑郁障碍患者通过电休克治疗均能有效改善临床症状及自杀风险，无非自杀性自伤行为和男性是电休克治疗疗效的影响因素。"	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWGZg1UeFDbQHOvBcTUIsNOs7SwjdYewdEajLAAG6_q8FChXL0Xl1a12cfqzmuPmA_DBlpIpqWi0QZlB2wYZIA4rU2ngLufjmjrnfLoYL21qBbAhXgOZOT_2wmwCnRJx2Iliscab23NbqQ==&uniplatform=NZKPT&language=CHS
84	首发青少年强迫症患者非酶类抗氧化物与血脂水平及伴发焦虑与抑郁症状相关研究	王晓宇;潘淑娟;闫静怡;张雪倩;刘华清	1. 北京回龙观医院北京大学回龙观临床医学院检验科2. 北京回龙观医院北京大学回龙观临床医学院心理科	2023/6/25	中国实验诊断学	医药卫生科技	儿科学;精神病学	期刊	0	97	强迫症; 氧化应激; 非酶类抗氧化物; 血脂; 抑郁; 焦虑	"目的 探讨首发青少年强迫症患者非酶类抗氧化物与其血脂水平及伴发焦虑与抑郁症状的关系。方法 回顾性选取2015年1月至2022年1月于北京回龙观医院进行治疗的87例首发青少年强迫症患者作为研究组，另选取同期56例健康青少年体检者作为对照组。比较两组血清总胆红素(TBIL)、白蛋白(ALB)、尿酸(UA)、总胆固醇(TC)、甘油三酯(TG)、高密度脂蛋白胆固醇(HDL-C)、低密度脂蛋白胆固醇(LDL-C)、载脂蛋白A1(ApoA1)及载脂蛋白B(ApoB)的水平，以分析青少年强迫症患者非酶类抗氧化物和血脂指标表达情况；同时，对研究组进行非酶类抗氧化物(TBIL、ALB、UA)与血脂指标(TC、TG、HDL-C、LDL-C、ApoA1、ApoB)及汉密尔顿抑郁量表(HAMD)和汉密尔顿焦虑量表(HAMA)评分相关分析，以探讨青少年强迫症患者非酶类抗氧化物与其血脂水平及伴发焦虑与抑郁症状的相关性。结果 与对照组比较，研究组TBIL水平明显降低(P<0.01),而ALB、ApoA1、ApoB和ApoB/ApoA1水平明显增高(P<0.05);相关性分析显示研究组TBIL与TG和LDL-C呈负相关(P<0.05),ALB与ApoB/ApoA1呈正相关(P<0.05),UA与HDL-C呈负相关(P<0.05);61例完成HAMD和HAMA量表评分的患者TBIL水平与HAMD总分和HAMA总分均呈负相关(P<0.05)。结论 首发青少年强迫症患者可能存在氧化应激，并且与其血脂水平及伴发焦虑与抑郁症状相关。 "	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWG3r5-bXp3_2A-LGoF6AiECTfID--zS4jxAlBxGnSN-qTMvitM6ODWfsCgxOyl-ifcTpsqnmgjR1qCpUZmFXujiCTwKVCFuI0Ivr9mgD2HbIegs3gLcrPZ5GvvLV4N5mAy_RKDJLkrP2w==&uniplatform=NZKPT&language=CHS
85	萨提亚家庭治疗对偏远地区抑郁障碍青少年父母负性情绪及疾病负担的影响	卢和丽;徐茜;胡飞虎;郭明;李冠华	南昌大学第二附属医院	2023/6/25	护理研究	医药卫生科技	临床医学	期刊	0	290	抑郁障碍; 青少年; 萨提亚家庭治疗; 焦虑; 抑郁; 疾病负担; 护理	目的:探究萨提亚家庭治疗对偏远地区抑郁障碍青少年父母情绪和疾病负担的影响。方法:选取2021年1月—2021年6月于南昌大学第二附属医院心身医学科门诊治疗的98例抑郁障碍青少年及其父母为研究对象，将其随机分为对照组和观察组，各49例。对照组给予舍曲林100 mg/d治疗及常规健康宣教；观察组在对照组的基础上给予12周线上、线下萨提亚家庭治疗。比较两组青少年父母焦虑、抑郁情绪和家庭疾病负担。结果:干预12周后，两组焦虑、抑郁、对家庭日常生活的影响、对家庭关系的影响和主观家庭负担得分均低于干预前，且观察组低于对照组，差异均有统计学意义（P<0.05）。结论:萨提亚家庭治疗可改善偏远地区抑郁障碍青少年父母焦虑、抑郁情绪，减轻家庭疾病负担。	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWF-HdPxxjFXmc_Sh419JHrc-xk4YU1wnNdkP-sDbwc4xBNzNWyAW38M7gvc6TG_25hwnx_L5NzZZA362zOubCkRd_MRpzAAgMvzwZtQJ_FW8RowrYEE-HHO73zLKO62bXKsyZXDyhTinA==&uniplatform=NZKPT&language=CHS
86	伴精神病性症状及童年期创伤的重度抑郁发作青少年患者执行功能情况	宋仕琪;刘剑波;闫梦霄;周敏思;高铭	1. 安徽医科大学深圳精神卫生临床学院2. 深圳市精神卫生中心/深圳市康宁医院	2023/6/25	四川精神卫生	医药卫生科技	儿科学;精神病学	期刊	0	119	青少年; 重度抑郁发作; 精神病性症状; 童年期创伤; 执行功能	"背景 有无精神病性症状的重度抑郁发作患者执行功能存在差异，且童年期创伤可能影响重度抑郁发作患者的执行功能，既往研究对象大多为成年抑郁发作患者，缺少对重度抑郁发作青少年患者的相关研究。目的 比较有无精神病性症状及童年期创伤的重度抑郁发作青少年患者执行功能的差异。方法 纳入2020年8月-2021年11月在深圳市康宁医院儿少精神科住院的、符合《国际疾病分类（第10版）》（ICD-10）重度抑郁发作诊断标准的青少年患者共112例，同期通过公开宣传招募健康对照组27例。使用剑桥神经心理自动化成套测试（CANTAB）中的运动控制任务（MOT）、空间工作记忆（SWM）、快速视觉信息处理（RVP）三个任务评定患者的执行功能，采用儿童期创伤问卷（CTQ-SF）评定童年期创伤类型。结果 与健康对照组相比，重度抑郁发作患者MOT任务平均延迟时更长（Z=-3.407,P=0.001）,SWM任务中的组间错误反应总数更多（Z=-3.291,P=0.001）、组内错误反应总数更多（Z=-3.461,P=0.001）、双重错误反应总数更多（Z=-3.218,P=0.001）、错误反应总数更多（Z=-3.312,P=0.001）、策略分数更高（Z=-2.437,P=0.015）以及平均延迟时更长（Z=-2.055,P=0.040）,RVP任务中的击中总数更少（Z=-3.196,P=0.001）、漏报总数更多（Z=-3.179,P=0.001）、拒绝总数更少（Z=-2.772,P=0.006）、击中概率更低（Z=-3.187,P=0.001）以及A’分数更低（Z=-3.070,P=0.002）。与不伴精神病性症状的重度抑郁发作青少年患者相比，伴精神病性症状者SWM任务中的双重错误反应总数更少（Z=-2.566,P=0.010）。相较于未经历过情感忽视的重度抑郁发作青少年患者，经历过情感忽视者MOT任务中的平均延迟时更长（Z=-3.183,P=0.001）,RVP任务中的击中总数更少（Z=-2.445,P=0.014）、漏报总数更多（Z=-2.467,P=0.014）、击中概率更低（Z=-2.445,P=0.014）、A’分数更低（Z=-2.089,P=0.037）。相较于未经历过情感虐待的重度抑郁发作青少年患者，经历过情感虐待的患者MOT任务中的平均延迟时更长（Z=-2.552,P=0.011）。结论 重度抑郁发作青少年患者存在大部分类型的执行功能异常，不伴精神病性症状和伴有童年期创伤的患者执行功能更差。 "	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWFjAO_2XgX3nVLhDmU61LBdL2YfWIqXewEeEmCoMolgbamwaNpcXj5VGyghdr98PKVZnn4sZuwKrx6APrVIi6Kp_VO5VqYPhKlyZwq8kMRJ-h3CKzxiCON4F20JaWU7xng93i_N82sOow==&uniplatform=NZKPT&language=CHS
87	青少年抑郁发作患者自杀行为态度及其相关因素	赵嘉玮;刘伟;王道金	1. 蚌埠医学院研究生院2. 芜湖市第四人民医院3. 蚌埠医学院精神卫生临床学院	2023/6/25	四川精神卫生	医药卫生科技	儿科学;精神病学	期刊	0	206	青少年; 自杀行为态度; 抑郁发作; 父母教养方式; 网络成瘾	"背景 青少年人群对自杀的态度与其自杀行为高度相关，既往关于自杀态度及其相关因素的研究多聚焦于学校样本，对青少年抑郁发作患者相关临床样本的研究不足。目的 分析青少年抑郁发作患者对自杀行为的态度及相关因素，为这一群体的自杀干预提供参考。方法 连续选取2021年5月-2022年7月芜湖市第四人民医院门诊及住院部符合《国际疾病分类（第10版）》（ICD-10）抑郁发作诊断标准的青少年患者共100例。采用自编一般情况调查问卷收集患者人口学资料，采用汉密尔顿抑郁量表17项版（HAMD-17）、自杀态度问卷（QSA）、父母教养方式评价量表（EMBU）以及网络成瘾量表（IAT）分别评定患者的抑郁症状、自杀态度、父母教养方式和网络成瘾情况。采用Spearman和Pearson相关分析探讨患者QSA中对自杀行为的态度因子评分与一般情况和HAMD-17评分、EMBU评分及IAT评分的相关性。采用多元线性回归分析考查自杀行为的态度的危险因素，绘制ROC曲线评估各因素预测对自杀行为的态度的有效性。结果 青少年抑郁发作患者QSA对自杀行为的态度因子评分与对自杀者的态度因子、对安乐死的态度因子、母亲情感温暖与理解因子评分均呈正相关（r=0.210～0.485,P<0.05或0.01），与父亲受教育程度、近6个月自杀行为、HAMD-17评分、IAT评分、父亲惩罚与严厉、父亲过分干涉、父亲拒绝与否认、父亲过度保护、母亲过分干涉与保护、母亲拒绝与否认、母亲惩罚与严厉因子评分均呈负相关（r=-0.571～-0.290,P<0.05或0.01）。多元线性回归分析显示，QSA对自杀者的态度因子（β=0.198,P<0.01）和对安乐死的态度因子（β=0.302,P<0.01）可正向预测对自杀行为的态度，父亲受教育程度（β=-0.180,P=0.043）、HAMD-17评分（β=-0.366,P<0.01）以及IAT评分（β=-0.191,P=0.030）可负向预测对自杀行为的态度。各因素之间预测效能比较差异均无统计学意义（Z=-1.289～0.092,P均>0.05）。结论 网络成瘾、抑郁严重程度、对自杀者的态度、对安乐死的态度和父亲受教育程度可能影响青少年抑郁发作患者对自杀行为的态度。 "	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWHdHSQekEPmXmd2PPB1dcL9nNuEZmp2puD7mC_Z2s_jBmbakvKIhuGRvnrtvnv6ZG26z7kglgecCHeeRItP8arI1TOEYcNYkbK0LhYsdpf5vWlzFJIuahrdOdw4cAiT94jPk2PWQuneIg==&uniplatform=NZKPT&language=CHS
88	首次发作的儿童青少年抑郁障碍患者中性粒细胞与淋巴细胞比值和自杀意念的关系	崔舒;刘志伟;刘云;周晓琴;姚高峰	1. 阜阳市第三人民医院2. 安徽医科大学精神卫生与心理科学学院3. 安徽医科大学附属巢湖医院	2023/6/25	四川精神卫生	医药卫生科技	儿科学;精神病学	期刊	0	55	抑郁障碍; 自杀意念; 儿童; 青少年; 中性粒细胞与淋巴细胞比值	"背景 自杀是全球严重的公共卫生问题之一。自杀与中性粒细胞与淋巴细胞比值（NLR）的关系可能在不同地区和不同年龄的人群中存在差异，有必要进一步研究NLR与我国儿童青少年抑郁障碍患者自杀意念之间的关系。目的 探讨儿童青少年抑郁障碍患者NLR与自杀意念的相关性，为探寻自杀的生物学指标提供线索。方法 回顾性纳入2020年1月-2022年12月在阜阳市第三人民医院住院治疗的536例符合《国际疾病分类（第10版）》（ICD-10）诊断标准的儿童青少年抑郁障碍患者，根据患者是否报告存在自杀意念，将患者分为两组。从病历中收集患者的人口学资料、出院诊断以及入院第二天的汉密尔顿抑郁量表17项版（HAMD-17）评分和血液学检验数据（中性粒细胞计数、淋巴细胞计数）。使用受试者操作特征曲线（ROC）测定NLR预测儿童青少年抑郁障碍患者自杀意念的最佳临界点，采用二元Logistic回归分析探索患者自杀意念的危险因素。结果 在536例患者中，无自杀意念者429例（80.04%），有自杀意念者107例（19.96%）。与无自杀意念组相比，有自杀意念组HAMD-17评分更高[（25.28±8.86）分vs.(21.21±8.46)分，F=19.400,P<0.01]，中性粒细胞水平更高[（3.85±1.68）×109/L vs.(3.15±1.14)×109/L,Z=-4.073,P<0.01],NLR更高[（1.96±1.50）vs.(1.52±0.71),Z=-3.532,P<0.01]。ROC曲线确定的最佳临界NLR值是1.52（敏感度为59.80%，特异度为58.50%），曲线下面积为0.610。Logistic回归分析显示，在控制年龄、性别、发病年龄、病程和HAMD-17评分后，高NLR者发生自杀意念的风险是低NLR者的1.94倍（OR=1.940,95%CI:1.251～3.009,P=0.003）。结论 NLR可能是影响首次发作的儿童青少年抑郁障碍患者自杀意念的危险因素及潜在生物标志物。 "	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWE92InvoHVLnA2Ngh4PxJaHyVQeu10y-KDCPlRAETT6Yb4oZHvbXdnk_kQxLnSWCYBmLamlWycnYT04H2hHPlqvlR_6n8AtFl4Fpg7BsqzhMk0DmvfezFcqmMxZHbap_fuO9jRWdF6BjA==&uniplatform=NZKPT&language=CHS
89	家校协同，预防青少年抑郁——青少年抑郁倾向的影响因素及教育建议	邢泽鹏	辽宁师范大学心理学院	2023/6/21	中小学心理健康教育	无	无	特色期刊	1	245	青少年; 抑郁倾向; 教育建议	青少年时期是个体自我意识和社会化发展的关键期，面临着学业、人际交往等多方面的压力，易引发抑郁倾向。遗传及家庭、学校和社会环境是青少年抑郁的主要影响因素，如父母曾患有抑郁症、家庭氛围不和谐、学业不顺、人际交往受挫等，并从家庭、学校等方面提出了预防青少年抑郁倾向的教育建议。	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWFygTzPCycoSYMFFnKLHJgxd3JWQ5cS7U0hYdFbI4LUmsv3KltAseEDdSDEX-E0LlHFwAQjUbMNVAAo66Ay1C3Mj9WSnuZibZbS97wz03PV1Cm9CLVKkq41hYj2WyA1D0c9lwTMuIp27A==&uniplatform=NZKPT&language=CHS
90	心安是归处——归属感促进青少年心理健康	林甲针;陈庆锐	浙江省苍南县教师发展中心	2023/6/21	中小学心理健康教育	无	无	特色期刊	0	183	家庭功能; 同伴关系; 社会化水平; 自我价值	近年来，青少年抑郁检出率随着年级的升高而上升，以中小学心理健康教育和家庭教育的实践案例导入，剖析中小学生心理健康状况与归属感的关系：家庭功能缺陷和同伴关系不良均能导致归属感缺失，提高青少年抑郁风险。为提升青少年心理健康状况，提出建设和谐家庭、维护亲子关系、提高社会化水平、勇于接纳自我四项建议，提升归属感，降低抑郁风险。	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWHG1IJ9R3AAMeBQceXg5VltwoxUoUKrPca2NGoNFlndCNgl69qz9BKkXM5_JZuz0Ay2jE8iCY6pIUiQETwZMFA5PVP5YiXweyObRCfT4EGf5p950tsdVUWAoqR-32E-rw1zAAAJvTPQ_g==&uniplatform=NZKPT&language=CHS
91	生活事件对青少年抑郁的影响：心理控制源和反刍思维的链式中介作用	于海波;陈艳玲;张俊杰;顾琼	安徽中医药大学人文与国际教育交流学院	2023/6/20	济宁医学院学报	医药卫生科技	儿科学;精神病学	期刊	0	380	青少年; 生活事件; 抑郁; 心理控制源; 反刍思维	"目的 探究生活事件和青少年抑郁的关系，以及心理控制源和反刍思维的链式中介作用。方法 采用青少年生活事件量表、心理控制源量表、反刍思维量表和流调中心抑郁量表对1844名青少年进行调查。结果 生活事件与青少年心理控制源、反刍思维、抑郁正相关(r=0.25、0.54、0.47,Ps<0.05);心理控制源与反刍思维、抑郁正相关(r=0.35、0.40,Ps<0.05);反刍思维与抑郁正相关(r=0.62,P<0.05);生活事件不仅能直接预测青少年抑郁(效应值=0.17,效果量=0.33);还能通过心理控制源和反刍思维的链式中介作用间接影响青少年抑郁(效应值=0.03,效果量=0.06)。结论 生活事件不仅直接影响青少年抑郁，还通过心理控制源和反刍思维的链式中介作用间接影响青少年抑郁。"	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWHMoYPbj5mI9lrEyEL4PPZE1HmgUBILx19w_6ZAWjxBN-nwFiDuk5LodS7lq5sU9Paurbry6j9hTj8kfVjmSgwDo6M8FDqIfSTu6_9XYp3xHauUJIKiqRifGbSefroVQ4IY4yjCVXOSNQ==&uniplatform=NZKPT&language=CHS
92	伴非自杀性自我伤害行为的青少年抑郁障碍患者危险因素分析	李畅;张迎黎	1. 安徽医科大学精神卫生与心理科学学院2. 深圳市康宁医院	2023/6/20	临床精神医学杂志	医药卫生科技	儿科学;精神病学	期刊	0	168	青少年; 抑郁障碍; 非自杀性自我伤害; 危险因素; 住院患者	"目的:探讨青少年抑郁障碍患者发生非自杀性自我伤害(NSSI)行为相关危险因素。方法:回顾性收集269例青少年抑郁障碍患者，将其划分为伴NSSI行为组209例及不伴NSSI行为组60例。收集患者的人口学资料、临床基本信息及儿童抑郁量表(CDI)、儿童青少年多维度焦虑量表(MASC)评分等。筛选出自变量(P<0.05)纳入Logistic回归，分析各自变量与患者NSSI行为的关系。结果:两组年龄、性别、年级、既往疗效、自杀未遂史、伴精神病性症状、CDI评分、MASC评分差异有统计学意义(P<0.05)。Logistic回归分析显示性别、自杀未遂史、既往疗效、抑郁严重程度为青少年抑郁障碍患者NSSI行为的独立危险因素(P<0.05)。在预测青少年抑郁障碍NSSI行为方面，受试者工作特征(ROC)曲线下面积AUC为0.820,95%CI为0.761～0.879,约登指数为0.48,灵敏度为0.938,特异度为0.542。结论:性别、自杀未遂史、既往疗效、抑郁严重程度为伴NSSI行为青少年抑郁障碍患者的独立危险因素，联合各危险因素建立的模型检验效能良好。"	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWHs_rzn2LIf5h1pEKSKDkA3ZFkiwZS1W3vtW0dPC3T-vyDAA_xVXfTFlz-56zkpAWMl0AZKcOvmOXwWlEB4T-1b80LjWlnSVCdGDbmVG9fBvMWt2D8vVnTu0uZeXPBz9QwOstj4gfAm0g==&uniplatform=NZKPT&language=CHS
93	青少年游戏成瘾共病抑郁症状的心理危险因素研究进展	钟莹彦;从恩朝;徐一峰	1. 上海交通大学附属精神卫生中心国家精神疾病医学中心2. 上海市同济大学附属第十人民医院精神心理科	2023/6/20	神经疾病与精神卫生	医药卫生科技	儿科学;精神病学	期刊	0	196	青少年; 游戏成瘾; 抑郁症状; 家庭干预; 综述	目前，游戏成瘾和抑郁症状在青少年群体中的共同患病率不断上升，但关于两种心理问题的关联及两者共病的危险因素却并不清晰。因此，本文对近年来青少年游戏成瘾共病抑郁症状的研究进展进行综述。患有游戏成瘾的青少年产生抑郁症状的风险更高，还会影响情绪调节与社会功能。青少年游戏成瘾共病抑郁症状的影响因素主要包括自我逃避、父母教养方式和朋辈关系，三者分别与孤独感、自我控制和同伴依恋有关。家庭干预是目前最可行有效的应对策略，建议根据实际情况灵活结合互动型和限制型的干预方式。针对游戏成瘾及抑郁症状青少年的家长课堂建设需侧重于构建亲子关系、积极关注孩子情绪及校园生活等方面，未来研究可进一步明确网络课堂背景下青少年游戏成瘾和抑郁发作的关系，并通过长期随访探索家庭干预的治疗效果。	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWHQ3TPdRKhsQ0lUXi6VN18EDiaDYfbuDRtfjK8lO5_x2VNCxuNmtS6dIbb8ZZ9NdLLNSvQ9VDpUgkxuVTnY_I5HDHRQlfN3VinAn9T3qu3dMHX5k38NcwV5Pmftm7xl4wb72w_8u5uDzw==&uniplatform=NZKPT&language=CHS
94	《拥抱抑郁小孩》：15个练习带青少年走出抑郁			2023/6/20	格言(校园版)	无	无	特色期刊	0	6	无	<正>有时候，抑郁会在人们不知不觉中显现。抑郁初期，孩子表现出难过、痛苦和一些反常的行为时，往往得不到身边人的理解和重视，很容易被当成是“不值一提的小事”“矫情”“给自己找借口”。当孩子不但得不到帮助，反而被否定、被批评后，他们就很容易把自己包裹起来，不再向父母和朋友求助。这种回避会让抑郁持续并恶化。	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWGwDejLM-OJVbyuQCxBXjXWZOK-YjsN-xjc5x0yMYj6imtt6zAEHGgD078G7wRcGNupgSw3hC_-wQd_9PDgISAh9ykGDSyMSRgB7-Nby3XFaMPoYlP1mbc6jGyBL_CPRKYqDt9FHPAR2w==&uniplatform=NZKPT&language=CHS
95	青少年环境敏感性的测量：高敏感儿童量表中文版修订及初步应用	董倩;董莹莹;王崴;马现仓	西安交通大学第一附属医院精神心理卫生科	2023/6/15 9:12	西安交通大学学报(医学版)	医药卫生科技	儿科学;精神病学	期刊	0	271	环境敏感性; 体质量指数; 抑郁症状; 青少年; 调节作用	"目的 在中国文化背景下对高敏感儿童量表(Highly Sensitive Child Scale, HSC)进行修订，初步探索青少年环境敏感性对抑郁症状的影响。方法 应用中文版HSC对西安2 166名中学生进行施测，4周后随机抽取609名学生和105名抑郁症患者(14～17岁)采用高敏感儿童量表(HSC)、抑郁情绪量表(PHQ-9)、睡眠时长及学业成绩等工具进行评估。结果 HSC中文版维度结构与原量表一致，探索与验证性因素分析结果支持HSC双因素模型；修订后的中文版HSC总量表α系数为0.892,分半信度系数为0.89,重测信度系数为0.743;抑郁症青少年与健康对照组相比，对环境刺激更加敏感(F=15.1,P<0.01);青少年环境敏感性可调节体质量指数(BMI)与青少年适应的关系。简单斜率分析表明，高环境敏感的青少年，当BMI增高，会产生更多的情绪、睡眠及学业问题。结论 中文版HSC量表具有良好的心理测量学指标，适合作为评估中国青少年环境敏感性的工具。环境敏感性可能是影响青少年抑郁症状的人格因素之一。"	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWFQIcvpDzW5R_N6vt7sZhQnuYD14N1zLDVDC0UeoQZB74zIC2_d6gahtua5gkfdeK6ISpzgdPn7TptSNUHkG_ehG2bGMvWnqQ_lMjipxvfoOoGEZlgQMSysBByqEhMh4rs2GaA6grNB7g==&uniplatform=NZKPT&language=CHS
96	高、低频重复经颅磁刺激联合舍曲林治疗青少年抑郁症的疗效观察	冯基高	南昌大学	2023/6/15	南昌大学	医药卫生科技	儿科学;精神病学	硕士	0	264	青少年抑郁障碍; 重复经颅磁刺激; 刺激频率	"研究目的:本研究旨在在使用盐酸舍曲林治疗的基础上,比较高频左侧重复经颅磁刺激(r TMS)与低频右侧重复经颅磁刺激对青少年抑郁患者的疗效及其安全性、耐受性,以及它们对甲状腺激素水平的影响,为临床上对重复经颅磁刺激的频率的选择提供依据。研究方法:1.拟选取来自2022年1月1日至2022年12月31日南昌大学第一附属医院心身医学科符合纳入标准的患者102名。将其分为高频、低频治疗组并进行配对。对两组患者均给予盐酸舍曲林治疗,具体剂量由主管医师视病情予以调整。排除脱落患者,最终高频组有患者47例,低频组46例。2.高频组患者刺激点为左侧背外侧前额叶皮层(DLPFC),刺激频率为10Hz;低频组刺激点在右侧背外侧前额叶皮层,刺激频率1Hz。两组患者均按照各自相应的刺激模式每天治疗1次,1周治疗6次,治疗时间为4周,共计24次治疗。3.每位患者填写自编一般人口学情况调查表,于基线期,治疗2周末、4周末进行汉密尔顿抑郁量表24项(HAMD-24),汉密尔顿焦虑量表(HAMA),贝克自杀意念量表(BSS),匹兹堡睡眠指数量表(PSQI)的评估。同时,于基线期、治疗4周末检验每位患者的游离三碘甲状腺原氨酸(FT3),游离甲状腺素(FT4),促甲状腺激素(TSH)水平。同时,观察患者的副反应。4.使用Excel表格录入所得数据,其统计分析用SPSS25.0软件。对于呈正态分布的计量资料,采用成对t检验或重复测量方差分析;计数资料采用卡方检验。检验水准α=0.05。研究结果:1.干预前比较:将高频组、低频组患者的性别构成比、年龄、受教育年限、基线期各量表评分、基线期甲状腺激素水平进行组间比较,结果显示差异均无统计学意义(P>0.05)。2.干预前、后比较:随着时间推移,两组各自的HAMD、HAMA、BSS、PSQI总分及各项因子分总体呈下降趋势,各量表的组内评分在干预后较基线期水平有明显下降(P<0.05);两组各自的FT3、FT4水平在4周末较基线值均有所升高(P<0.05),TSH水平无明显变化(P>0.05)。3.干预后比较:两组各量表的组间评分在治疗2周末及4周末均无显著差异(P>0.05);治疗4周末两组甲状腺激素水平相比亦无统计学差异(P>0.05)。4.差值比较:对两组进行组间比较,除HAMA的“基线期-2周末”差值具有统计学差异(P<0.05)外,其余各项差值均无统计学差异(P>0.05)。5.两组不良反应发生率相比无统计学差异(P>0.05)。结论:1.高频左侧r TMS与低频右侧r TMS分别联合舍曲林的治疗方案对青少年抑郁症状、焦虑症状、自杀意念、睡眠质量均有显著的改善作用,且两种刺激模式疗效相近。2.高频左侧r TMS与低频右侧r TMS分别联合舍曲林的治疗方案安全性肯定、不良反应轻微,且二者之间安全性及耐受性相比并无显著差异。3.青少年抑郁患者FT3、FT4水平经干预后有所改变,它们对症状严重程度及患者预后可能具有一定的预测作用。 "	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWH-JgMIrLKRizcZ4540oZkZOBWtqDlz-4ZvMoCISaAapzsSAhfShWhKbiUTCwfFbu8-Cohc7IveQJhw6YUAYVPnprlFaXk7cgrzrLDEqckfG2OsSGShy784EbNW8Eq7DWq8v1bZUkGyzA==&uniplatform=NZKPT&language=CHS
97	智能光照台灯在青少年焦虑抑郁患者治疗中的应用	李洪艳	兴义市人民医院	2023/6/15	青春期健康	无	无	特色期刊	0	15	焦虑抑郁; 智能光照台灯; 宗氏焦虑自评量表; 宗氏抑郁自评量表; 社会功能缺陷筛选量表	目的 ：探究智能光照台灯在青少年焦虑抑郁患者中的应用。方法 ：选择兴义市人民医院神经内科二病区从2023年3月份以来收治的50例焦虑抑郁患者为研究对象，采用随机数字法的方式将患者分为观察组（25例）、对照组（25例），对照组患者接受常规治疗，包括心理治疗、对症用药治疗；观察组患者在常规治疗的基础上应用智能光照台灯辅助治疗，分别于治疗前后采用宗（Zung）氏焦虑自评量表和宗（Zung）氏抑郁自评量表评价患者焦虑抑郁状况，使用社会功能缺陷筛选量表评价患者的社会功能。结果 ：采用智能光照台灯干预后观察组宗氏焦虑自评量表及宗氏抑郁自评量表评分比对照组低，社会功能缺陷筛选量表评分比对照组低，差异均具有统计学意义（P <0.05）。结论 ：智能光照台灯应用于焦虑抑郁患者治疗中，可减轻患者焦虑抑郁状况，提高社会功能，效果良好，值得临床应用。	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWGyBMXMOP-WgdjVgQLhfy9tBBxH6bs7I9WdoinmsaVBarJNJwJ9Fch41OPvPyM8PzbYUVU_C_1xP9O4mTgMdwuVsNyxgmxXRURHltSelPnqD6HmS8LnFe_P8KwYBBZOCOz0l7MqS6EqPw==&uniplatform=NZKPT&language=CHS
